,,,,,,,,,,,,,
,,82,.,96,.,c1,1,0,0.0162,0.0530,175,,
,,94,.,96,.,c1,1,0,0.0269,0.0869,175,,
,,80,.,97,.,c1,1,0,0.0183,0.0934,175,,
,,80,.,98,.,c1,1,1,0.0238,0.1080,175,,
,,80,.,99,.,c1,1,1,0.0454,0.2060,200,,
,,92,.,100,.,c1,1,0,0.0648,0.2950,175,,
,,94,.,100,.,c1,1,0,0.0178,0.0580,175,,
,,95,.,96,.,c1,1,0,0.0171,0.0547,175,,
,,96,.,97,.,c1,1,0,0.0173,0.0885,175,,
,,98,.,100,.,c1,1,0,0.0397,0.1790,175,,
,,99,.,100,.,c1,1,0,0.0180,0.0813,175,,
,,100,.,101,.,c1,1,0,0.0277,0.1262,175,,
,,92,.,102,.,c1,1,0,0.0123,0.0559,175,,
,,101,.,102,.,c1,1,0,0.0246,0.1120,175,,
,,100,.,103,.,c1,1,0,0.0160,0.0525,500,,
,,100,.,104,.,c1,1,0,0.0451,0.2040,175,,
,,103,.,104,.,c1,1,0,0.0466,0.1584,175,,
,,103,.,105,.,c1,1,0,0.0535,0.1625,175,,
,,100,.,106,.,c1,1,0,0.0605,0.2290,175,,
,,104,.,105,.,c1,1,0,0.0099,0.0378,175,,
,,105,.,106,.,c1,1,0,0.0140,0.0547,175,,
,,105,.,107,.,c1,1,0,0.0530,0.1830,175,,
,,105,.,108,.,c1,1,0,0.0261,0.0703,175,,
,,106,.,107,.,c1,1,0,0.0530,0.1830,175,,
,,108,.,109,.,c1,1,0,0.0105,0.0288,175,,
,,103,.,110,.,c1,1,0,0.0391,0.1813,175,,
,,109,.,110,.,c1,1,0,0.0278,0.0762,175,,
,,110,.,111,.,c1,1,0,0.0220,0.0755,175,,
,,110,.,112,.,c1,1,0,0.0247,0.0640,175,,
,,17,.,113,.,c1,1,0,0.0091,0.0301,175,,
,,32,.,113,.,c1,1,0,0.0615,0.2030,500,,
,,32,.,114,.,c1,1,0,0.0135,0.0612,175,,
,,27,.,115,.,c1,1,0,0.0164,0.0741,175,,
,,114,.,115,.,c1,1,0,0.0023,0.0104,175,,
,,68,.,116,.,c1,1,0,0.0003,0.0041,500,,
,,12,.,117,.,c1,1,0,0.0329,0.1400,175,,
,,75,.,118,.,c1,1,0,0.0145,0.0481,175,,
,,76,.,118,.,c1,1,0,0.0164,0.0544,175,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
