,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Demand per subperiod [MW],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,* Wind per subperiod [MW],,,,,,,
,,1.sc00,2.sc00,3.sc00,4.sc00,6.sc00,7.sc00,11.sc00,12.sc00,13.sc00,14.sc00,15.sc00,16.sc00,17.sc00,18.sc00,19.sc00,20.sc00,21.sc00,22.sc00,23.sc00,27.sc00,28.sc00,29.sc00,31.sc00,32.sc00,33.sc00,34.sc00,35.sc00,36.sc00,39.sc00,40.sc00,41.sc00,42.sc00,43.sc00,44.sc00,45.sc00,46.sc00,47.sc00,48.sc00,49.sc00,50.sc00,51.sc00,52.sc00,53.sc00,54.sc00,55.sc00,56.sc00,57.sc00,58.sc00,59.sc00,60.sc00,62.sc00,66.sc00,67.sc00,70.sc00,74.sc00,75.sc00,76.sc00,77.sc00,78.sc00,79.sc00,80.sc00,82.sc00,83.sc00,84.sc00,85.sc00,86.sc00,88.sc00,90.sc00,92.sc00,93.sc00,94.sc00,95.sc00,96.sc00,97.sc00,98.sc00,100.sc00,101.sc00,102.sc00,103.sc00,104.sc00,105.sc00,106.sc00,107.sc00,108.sc00,109.sc00,110.sc00,112.sc00,114.sc00,115.sc00,117.sc00,118.sc00,,,,,Wind01.sc01,,Wind02.sc01,,Wind03.sc01,
,sp011,48,19,37,28,49,18,66,45,32,13,85,24,10,57,43,17,13,9,7,59,16,23,41,56,22,56,31,29,24,18,33,33,16,14,47,25,30,18,78,15,15,16,21,101,56,75,11,11,247,70,69,35,25,59,61,42,61,54,63,35,116,48,18,10,21,19,43,70,58,11,27,37,34,13,30,33,20,4,21,34,28,38,25,2,7,35,22,8,21,19,29,,,,sp011,292,,498,,481,
,sp012,48,19,37,28,49,18,66,44,32,13,85,24,10,57,42,17,13,9,7,58,16,23,41,56,22,56,31,29,24,18,33,33,16,14,47,25,30,18,77,15,15,16,20,100,56,75,11,11,246,69,68,35,25,59,60,42,60,54,63,35,115,48,18,10,21,19,43,69,58,11,27,37,34,13,30,33,20,4,20,34,28,38,25,2,7,35,22,8,21,19,29,,,,sp012,292,,498,,481,
,sp013,48,19,37,28,49,18,66,44,32,13,84,23,10,56,42,17,13,9,7,58,16,23,40,55,22,55,31,29,24,18,33,33,16,14,47,25,30,18,77,15,15,16,20,100,56,74,11,11,245,69,68,34,25,58,60,42,60,54,63,34,115,48,18,10,21,19,42,69,57,11,27,37,34,13,30,33,19,4,20,34,27,38,25,2,7,34,22,8,21,19,29,,,,sp013,292,,498,,481,
,sp014,48,19,36,28,49,18,65,44,32,13,84,23,10,56,42,17,13,9,7,58,16,22,40,55,21,55,31,29,24,18,33,33,16,14,47,25,30,18,76,15,15,16,20,99,55,74,11,11,243,69,68,34,25,58,60,41,60,54,62,34,114,47,18,10,21,18,42,69,57,11,26,37,33,13,30,33,19,4,20,33,27,38,25,2,7,34,22,7,21,19,29,,,,sp014,292,,498,,482,
,sp015,47,19,36,28,48,18,65,44,32,13,84,23,10,56,42,17,13,9,6,58,16,22,40,55,21,55,31,29,24,17,32,32,16,14,46,24,30,17,76,15,15,16,20,99,55,73,10,10,242,68,67,34,24,58,59,41,59,53,62,34,114,47,17,10,21,18,42,68,57,10,26,37,33,13,30,32,19,4,20,33,27,38,24,2,7,34,22,7,20,19,29,,,,sp015,291,,498,,483,
,sp016,47,18,36,28,48,18,65,43,31,13,83,23,10,55,42,17,13,9,6,57,16,22,40,54,21,54,30,29,23,17,32,32,16,14,46,24,30,17,76,15,15,16,20,98,55,73,10,10,241,68,67,34,24,57,59,41,59,53,62,34,113,47,17,10,21,18,42,68,57,10,26,37,33,13,30,32,19,4,20,33,27,37,24,2,7,34,22,7,20,18,29,,,,sp016,291,,497,,484,
,sp017,47,18,36,28,48,17,64,43,31,13,83,23,10,55,41,17,13,9,6,57,16,22,39,54,21,54,30,28,23,17,32,32,16,14,46,24,29,17,75,15,15,16,20,98,54,73,10,10,239,67,67,34,24,57,59,41,59,53,61,34,112,47,17,10,21,18,41,67,56,10,26,36,33,13,29,32,19,4,20,33,27,37,24,2,7,34,22,7,20,18,29,,,,sp017,290,,497,,486,
,sp018,47,18,36,27,47,17,64,43,31,13,82,23,10,55,41,16,13,9,6,57,16,22,39,54,21,54,30,28,23,17,32,32,15,14,46,24,29,17,75,15,15,15,20,97,54,72,10,10,238,67,66,34,24,57,58,40,58,52,61,34,112,46,17,9,21,18,41,67,56,10,26,36,33,13,29,32,19,4,20,33,27,37,24,2,7,34,21,7,20,18,28,,,,sp018,289,,497,,487,
,sp019,46,18,35,27,47,17,63,43,31,13,82,23,10,54,41,16,13,9,6,56,15,22,39,53,21,53,30,28,23,17,32,32,15,14,45,24,29,17,74,15,15,15,20,96,54,72,10,10,236,67,66,33,24,56,58,40,58,52,61,33,111,46,17,9,20,18,41,67,55,10,26,36,32,13,29,32,19,4,20,32,26,37,24,2,7,33,21,7,20,18,28,,,,sp019,288,,496,,489,
,sp020,46,18,35,27,47,17,63,42,31,13,81,22,10,54,40,16,13,9,6,56,15,22,39,53,21,53,30,28,23,17,31,31,15,14,45,24,29,17,74,14,14,15,19,96,53,71,10,10,235,66,65,33,24,56,58,40,58,52,60,33,110,46,17,9,20,18,41,66,55,10,25,36,32,13,29,31,19,4,19,32,26,36,24,2,7,33,21,7,20,18,28,,,,sp020,287,,495,,490,
,sp021,46,18,35,27,46,17,63,42,30,13,80,22,10,54,40,16,13,9,6,55,15,21,38,53,21,53,29,28,23,17,31,31,15,13,45,24,29,17,73,14,14,15,19,95,53,71,10,10,233,66,65,33,24,56,57,40,57,51,60,33,109,45,17,9,20,18,40,66,55,10,25,35,32,13,29,31,19,4,19,32,26,36,24,2,7,33,21,7,20,18,28,,,,sp021,286,,495,,492,
,sp022,45,18,35,27,46,17,62,42,30,12,80,22,10,53,40,16,12,9,6,55,15,21,38,52,20,52,29,27,23,17,31,31,15,13,44,23,28,17,73,14,14,15,19,94,53,70,10,10,231,65,64,33,23,55,57,39,57,51,59,33,109,45,17,9,20,18,40,65,54,10,25,35,32,13,28,31,18,4,19,32,26,36,23,2,7,33,21,7,19,18,28,,,,sp022,284,,494,,493,
,sp023,45,18,34,26,46,17,62,41,30,12,79,22,10,53,40,16,12,9,6,54,15,21,38,52,20,52,29,27,22,17,31,31,15,13,44,23,28,17,72,14,14,15,19,94,52,70,10,10,229,65,64,32,23,55,56,39,56,51,59,32,108,45,17,9,20,17,40,65,54,10,25,35,31,12,28,31,18,4,19,31,26,36,23,2,7,32,21,7,19,18,27,,,,sp023,283,,493,,494,
,sp024,44,17,34,26,45,17,61,41,30,12,78,22,10,52,39,16,12,9,6,54,15,21,37,51,20,51,29,27,22,16,30,30,15,13,43,23,28,16,71,14,14,15,19,93,52,69,10,10,227,64,63,32,23,54,56,39,56,50,58,32,107,44,16,9,20,17,39,64,53,10,25,34,31,12,28,30,18,4,19,31,25,35,23,2,7,32,21,7,19,17,27,,,,sp024,282,,493,,494,
,sp025,44,17,34,26,45,16,60,41,29,12,78,22,9,52,39,16,12,9,6,54,15,21,37,51,20,51,28,27,22,16,30,30,15,13,43,23,28,16,71,14,14,15,19,92,51,68,10,10,225,63,63,32,23,54,55,38,55,50,58,32,106,44,16,9,20,17,39,63,53,10,24,34,31,12,28,30,18,4,19,31,25,35,23,2,7,32,20,7,19,17,27,,,,sp025,281,,492,,494,
,sp026,44,17,33,26,44,16,60,40,29,12,77,21,9,51,38,15,12,9,6,53,15,21,37,50,20,50,28,26,22,16,30,30,14,13,43,23,27,16,70,14,14,14,19,91,51,68,10,10,223,63,62,31,23,53,55,38,55,49,57,31,105,43,16,9,19,17,39,63,52,10,24,34,31,12,27,30,18,4,19,31,25,35,23,2,6,31,20,7,19,17,27,,,,sp026,279,,491,,494,
,sp027,43,17,33,25,44,16,59,40,29,12,76,21,9,51,38,15,12,8,6,52,14,20,36,50,19,50,28,26,21,16,29,29,14,13,42,22,27,16,69,14,14,14,18,90,50,67,10,10,220,62,61,31,22,53,54,37,54,49,57,31,103,43,16,9,19,17,38,62,52,10,24,33,30,12,27,29,18,4,18,30,25,34,22,2,6,31,20,7,19,17,26,,,,sp027,278,,489,,494,
,sp028,43,17,33,25,43,16,58,39,28,12,75,21,9,50,38,15,12,8,6,52,14,20,36,49,19,49,28,26,21,16,29,29,14,13,42,22,27,16,68,13,13,14,18,89,50,66,9,9,218,61,61,31,22,52,53,37,53,48,56,31,102,42,16,9,19,17,38,61,51,9,24,33,30,12,27,29,17,4,18,30,24,34,22,2,6,31,20,7,18,17,26,,,,sp028,276,,488,,494,
,sp029,42,16,32,25,43,16,58,39,28,12,74,21,9,49,37,15,12,8,6,51,14,20,35,49,19,49,27,26,21,16,29,29,14,12,41,22,26,16,68,13,13,14,18,88,49,65,9,9,215,61,60,30,22,51,53,36,53,47,55,30,101,42,16,9,19,16,37,61,50,9,23,33,30,12,26,29,17,4,18,30,24,33,22,2,6,30,19,7,18,16,26,,,,sp029,274,,486,,494,
,sp030,41,16,32,24,42,15,57,38,28,11,73,20,9,49,37,15,11,8,6,50,14,20,35,48,19,48,27,25,21,15,28,28,14,12,41,21,26,15,67,13,13,14,18,87,48,64,9,9,212,60,59,30,21,51,52,36,52,47,54,30,100,41,15,8,18,16,37,60,50,9,23,32,29,11,26,28,17,4,18,29,24,33,21,2,6,30,19,7,18,16,25,,,,sp030,272,,484,,494,
,sp031,41,16,31,24,42,15,56,38,27,11,72,20,9,48,36,14,11,8,6,50,14,19,34,47,18,47,26,25,20,15,28,28,14,12,40,21,26,15,66,13,13,14,17,85,48,63,9,9,209,59,58,29,21,50,51,35,51,46,54,29,98,41,15,8,18,16,36,59,49,9,23,32,29,11,26,28,17,4,17,29,23,32,21,2,6,29,19,6,18,16,25,,,,sp031,270,,482,,494,
,sp032,40,16,31,24,41,15,55,37,27,11,71,20,9,47,35,14,11,8,6,49,13,19,34,46,18,46,26,24,20,15,27,27,13,12,39,21,25,15,65,13,13,13,17,84,47,62,9,9,206,58,57,29,21,49,50,35,50,45,53,29,96,40,15,8,18,16,36,58,48,9,22,31,28,11,25,27,16,4,17,28,23,32,21,1,6,29,19,6,17,16,24,,,,sp032,268,,480,,494,
,sp033,39,15,30,23,40,15,54,36,26,11,70,19,9,46,35,14,11,8,5,48,13,19,33,46,18,46,26,24,20,15,27,27,13,12,39,20,25,15,63,12,12,13,17,82,46,61,9,9,202,57,56,28,20,48,50,34,50,44,52,28,95,39,15,8,18,15,35,57,47,9,22,31,28,11,25,27,16,4,17,28,23,31,20,1,6,28,18,6,17,15,24,,,,sp033,266,,478,,494,
,sp034,39,15,30,23,40,14,53,36,26,11,68,19,8,46,34,14,11,8,5,47,13,18,33,45,17,45,25,24,19,14,26,26,13,11,38,20,24,14,62,12,12,13,16,81,45,60,9,9,198,56,55,28,20,47,49,34,49,44,51,28,93,39,14,8,17,15,34,56,47,9,21,30,27,11,24,26,16,4,16,27,22,31,20,1,6,28,18,6,17,15,24,,,,sp034,264,,476,,494,
,sp035,38,15,29,22,39,14,52,35,25,10,67,19,8,45,34,13,10,7,5,46,13,18,32,44,17,44,25,23,19,14,26,26,13,11,37,20,24,14,61,12,12,13,16,79,44,59,8,8,194,55,54,27,20,46,48,33,48,43,50,27,91,38,14,8,17,15,34,55,46,8,21,29,27,11,24,26,15,4,16,27,22,30,20,1,6,27,18,6,16,15,23,,,,sp035,262,,475,,494,
,sp036,37,15,28,22,38,14,51,34,25,10,66,18,8,44,33,13,10,7,5,45,12,17,31,43,17,43,24,23,19,14,25,25,12,11,36,19,23,14,60,12,12,12,16,78,43,58,8,8,190,54,53,27,19,45,47,32,47,42,49,27,89,37,14,8,16,14,33,54,45,8,21,29,26,10,23,25,15,3,16,26,21,30,19,1,5,27,17,6,16,15,23,,,,sp036,260,,473,,494,
,sp037,36,14,28,21,37,13,50,33,24,10,64,18,8,43,32,13,10,7,5,44,12,17,30,42,16,42,23,22,18,13,25,25,12,11,35,19,23,13,58,11,11,12,15,75,42,56,8,8,185,52,51,26,19,44,45,31,45,41,47,26,87,36,13,7,16,14,32,52,43,8,20,28,25,10,23,25,15,3,15,25,21,29,19,1,5,26,17,6,16,14,22,,,,sp037,258,,471,,494,
,sp038,35,14,27,20,35,13,48,32,23,10,61,17,8,41,31,12,10,7,5,42,12,16,29,40,16,40,23,21,17,13,24,24,12,10,34,18,22,13,56,11,11,12,15,73,40,54,8,8,178,50,49,25,18,42,44,30,44,39,46,25,84,35,13,7,15,13,31,50,42,8,19,27,24,10,22,24,14,3,15,24,20,28,18,1,5,25,16,5,15,14,21,,,,sp038,256,,470,,494,
,sp039,33,13,25,20,34,12,46,31,22,9,59,16,7,39,29,12,9,7,5,40,11,16,28,38,15,38,21,20,17,12,23,23,11,10,32,17,21,12,53,10,10,11,14,69,39,52,7,7,170,48,47,24,17,40,42,29,42,37,44,24,80,33,12,7,15,13,29,48,40,7,18,26,23,9,21,23,13,3,14,23,19,26,17,1,5,24,15,5,14,13,20,,,,sp039,254,,469,,493,
,sp040,31,12,24,18,32,12,43,29,21,9,55,15,7,37,28,11,9,6,4,38,10,15,27,36,14,36,20,19,16,12,21,21,10,9,31,16,20,12,51,10,10,10,13,66,37,49,7,7,161,45,45,23,16,38,39,27,39,35,41,23,75,31,12,6,14,12,28,45,38,7,17,24,22,9,20,21,13,3,13,22,18,25,16,1,5,23,15,5,14,12,19,,,,sp040,252,,467,,492,
,sp041,30,12,23,17,30,11,41,27,20,8,52,15,6,35,26,10,8,6,4,36,10,14,25,34,13,34,19,18,15,11,20,20,10,9,29,15,19,11,48,9,9,10,13,62,34,46,7,7,151,43,42,21,15,36,37,26,37,33,39,21,71,30,11,6,13,11,26,43,36,7,16,23,21,8,19,20,12,3,13,21,17,24,15,1,4,21,14,5,13,12,18,,,,sp041,250,,466,,491,
,sp042,28,11,21,16,28,10,38,26,18,8,49,14,6,33,24,10,8,5,4,34,9,13,23,32,13,32,18,17,14,10,19,19,9,8,27,14,17,10,45,9,9,9,12,58,32,43,6,6,142,40,39,20,14,34,35,24,35,31,36,20,67,28,10,6,12,11,25,40,33,6,15,22,19,8,17,19,11,3,12,19,16,22,14,1,4,20,13,4,12,11,17,,,,sp042,248,,465,,490,
,sp043,26,10,20,15,26,10,36,24,17,7,46,13,6,31,23,9,7,5,4,32,9,12,22,30,12,30,17,16,13,10,18,18,9,8,25,13,16,10,42,8,8,9,11,54,30,40,6,6,133,37,37,19,13,32,33,23,33,29,34,19,62,26,10,5,12,10,23,37,31,6,14,20,18,7,16,18,11,2,11,18,15,21,13,1,4,19,12,4,11,10,16,,,,sp043,246,,463,,489,
,sp044,24,10,19,14,25,9,33,22,16,7,43,12,5,29,21,9,7,5,3,30,8,11,20,28,11,28,16,15,12,9,17,17,8,7,24,13,15,9,39,8,8,8,10,51,28,38,5,5,124,35,35,18,13,30,31,21,31,27,32,18,58,24,9,5,11,9,22,35,29,5,13,19,17,7,15,17,10,2,10,17,14,19,13,1,4,18,11,4,10,10,15,,,,sp044,244,,462,,488,
,sp045,23,9,18,13,23,9,31,21,15,6,40,11,5,27,20,8,6,4,3,28,8,11,19,26,10,26,15,14,11,8,16,16,8,7,22,12,14,8,37,7,7,8,10,48,27,36,5,5,117,33,33,16,12,28,29,20,29,26,30,16,55,23,8,5,10,9,20,33,27,5,13,18,16,6,14,16,9,2,10,16,13,18,12,1,3,16,11,4,10,9,14,,,,sp045,242,,460,,486,
,sp046,22,9,17,13,22,8,30,20,15,6,38,11,5,26,19,8,6,4,3,26,7,10,18,25,10,25,14,13,11,8,15,15,7,6,21,11,14,8,35,7,7,7,9,45,25,34,5,5,112,31,31,16,11,27,27,19,27,25,29,16,52,22,8,4,10,8,19,31,26,5,12,17,15,6,14,15,9,2,9,15,12,17,11,1,3,16,10,3,9,9,13,,,,sp046,241,,459,,485,
,sp047,21,8,16,12,21,8,29,19,14,6,37,10,5,25,19,7,6,4,3,26,7,10,18,24,10,24,14,13,11,8,14,14,7,6,21,11,13,8,34,7,7,7,9,44,25,33,5,5,108,30,30,15,11,26,26,18,26,24,28,15,51,21,8,4,9,8,19,30,25,5,12,16,15,6,13,14,9,2,9,15,12,17,11,1,3,15,10,3,9,8,13,,,,sp047,239,,457,,484,
,sp048,21,8,16,12,21,8,29,19,14,6,37,10,4,24,18,7,6,4,3,25,7,10,18,24,9,24,13,13,10,8,14,14,7,6,20,11,13,8,33,7,7,7,9,43,24,32,5,5,107,30,30,15,11,25,26,18,26,23,27,15,50,21,8,4,9,8,18,30,25,5,12,16,15,6,13,14,8,2,9,15,12,17,11,1,3,15,10,3,9,8,13,,,,sp048,238,,455,,483,
,sp049,21,8,16,12,21,8,29,19,14,6,37,10,4,25,18,7,6,4,3,25,7,10,18,24,9,24,13,13,10,8,14,14,7,6,20,11,13,8,33,7,7,7,9,43,24,32,5,5,107,30,30,15,11,25,26,18,26,23,27,15,50,21,8,4,9,8,18,30,25,5,12,16,15,6,13,14,8,2,9,15,12,17,11,1,3,15,10,3,9,8,13,,,,sp049,238,,454,,482,
,sp050,21,8,16,12,21,8,29,19,14,6,37,10,5,25,18,7,6,4,3,25,7,10,18,24,9,24,14,13,10,8,14,14,7,6,20,11,13,8,34,7,7,7,9,44,24,32,5,5,107,30,30,15,11,25,26,18,26,24,27,15,50,21,8,4,9,8,19,30,25,5,12,16,15,6,13,14,8,2,9,15,12,17,11,1,3,15,10,3,9,8,13,,,,sp050,237,,452,,481,
,sp051,21,8,16,12,21,8,29,19,14,6,37,10,5,25,18,7,6,4,3,25,7,10,18,24,9,24,14,13,10,8,14,14,7,6,21,11,13,8,34,7,7,7,9,44,24,33,5,5,107,30,30,15,11,26,26,18,26,24,27,15,50,21,8,4,9,8,19,30,25,5,12,16,15,6,13,14,9,2,9,15,12,17,11,1,3,15,10,3,9,8,13,,,,sp051,236,,450,,480,
,sp052,21,8,16,12,21,8,29,19,14,6,37,10,5,25,19,7,6,4,3,26,7,10,18,24,10,24,14,13,11,8,14,14,7,6,21,11,13,8,34,7,7,7,9,44,25,33,5,5,108,30,30,15,11,26,26,18,26,24,28,15,51,21,8,4,9,8,19,30,25,5,12,16,15,6,13,14,9,2,9,15,12,17,11,1,3,15,10,3,9,8,13,,,,sp052,236,,448,,479,
,sp053,21,8,16,12,22,8,29,20,14,6,37,10,5,25,19,7,6,4,3,26,7,10,18,25,10,25,14,13,11,8,14,14,7,6,21,11,13,8,34,7,7,7,9,44,25,33,5,5,109,31,30,15,11,26,27,18,27,24,28,15,51,21,8,4,9,8,19,31,25,5,12,16,15,6,13,14,9,2,9,15,12,17,11,1,3,15,10,3,9,8,13,,,,sp053,235,,446,,479,
,sp054,21,8,16,13,22,8,29,20,14,6,38,10,5,25,19,8,6,4,3,26,7,10,18,25,10,25,14,13,11,8,15,15,7,6,21,11,13,8,34,7,7,7,9,45,25,33,5,5,109,31,30,15,11,26,27,19,27,24,28,15,51,21,8,4,9,8,19,31,26,5,12,17,15,6,13,15,9,2,9,15,12,17,11,1,3,15,10,3,9,8,13,,,,sp054,235,,444,,478,
,sp055,22,8,16,13,22,8,30,20,14,6,38,11,5,25,19,8,6,4,3,26,7,10,18,25,10,25,14,13,11,8,15,15,7,6,21,11,14,8,35,7,7,7,9,45,25,33,5,5,110,31,31,16,11,26,27,19,27,24,28,16,52,22,8,4,10,8,19,31,26,5,12,17,15,6,14,15,9,2,9,15,12,17,11,1,3,16,10,3,9,8,13,,,,sp055,234,,441,,477,
,sp056,22,9,17,13,22,8,30,20,15,6,38,11,5,26,19,8,6,4,3,26,7,10,18,25,10,25,14,13,11,8,15,15,7,6,21,11,14,8,35,7,7,7,9,45,25,34,5,5,111,31,31,16,11,27,27,19,27,25,29,16,52,22,8,4,10,8,19,31,26,5,12,17,15,6,14,15,9,2,9,15,12,17,11,1,3,16,10,3,9,9,13,,,,sp056,234,,439,,476,
,sp057,22,9,17,13,22,8,30,20,15,6,39,11,5,26,19,8,6,4,3,27,7,10,19,25,10,25,14,13,11,8,15,15,7,6,22,11,14,8,35,7,7,7,9,46,26,34,5,5,113,32,31,16,11,27,28,19,28,25,29,16,53,22,8,4,10,9,19,32,26,5,12,17,15,6,14,15,9,2,9,15,13,17,11,1,3,16,10,3,9,9,13,,,,sp057,234,,436,,475,
,sp058,22,9,17,13,23,8,31,20,15,6,39,11,5,26,20,8,6,4,3,27,7,10,19,26,10,26,14,14,11,8,15,15,7,7,22,12,14,8,36,7,7,7,9,46,26,35,5,5,114,32,32,16,12,27,28,19,28,25,29,16,53,22,8,5,10,9,20,32,27,5,12,17,16,6,14,15,9,2,9,16,13,18,12,1,3,16,10,3,10,9,14,,,,sp058,233,,434,,474,
,sp059,22,9,17,13,23,8,31,21,15,6,40,11,5,26,20,8,6,4,3,27,8,11,19,26,10,26,15,14,11,8,15,15,7,7,22,12,14,8,36,7,7,7,10,47,26,35,5,5,115,32,32,16,12,27,28,20,28,25,30,16,54,22,8,5,10,9,20,32,27,5,12,17,16,6,14,15,9,2,10,16,13,18,12,1,3,16,10,4,10,9,14,,,,sp059,233,,431,,473,
